region,AI Architect,AI Engineer,AI Manager / Lead,Consultant AI / Data,Data Analyst,Data Engineer,Data Scientist,DevOps / SRE,Full Stack Developer,GenAI Engineer,Intern / Apprentice,ML Engineer,NLP Engineer,Product Manager / Owner,Project Manager,Research / PhD,Software Engineer
13002 Marseille,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13710 Fuveau,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31000 Toulouse,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
31130 Balma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31400 Toulouse,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33000 Bordeaux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33610 Cestas,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33700 Mérignac,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000 Montpellier,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35000 Rennes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38240 Meylan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44000 Nantes,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
44200 Nantes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51100 Reims,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
59000 Lille,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
59800 Lille,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1
67000 Strasbourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69000 Lyon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69002 Lyon,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
69006 Lyon 6e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69008 Lyon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75001 Paris,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
75002 Paris,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
75004 Paris,3,1,2,1,4,8,4,0,2,0,0,1,0,0,0,0,2
75007 Paris,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
75008 Paris,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75009 Paris,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0
75011 Paris 11e,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
75012 Paris,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
75013 Paris,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75015 Paris,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77420 Champs-sur-Marne,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
78280 Guyancourt,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
78711 Mantes-la-Ville,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83400 Hyères,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87000 Limoges,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92100 Boulogne-Billancourt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92130 Issy-les-Moulineaux,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92360 Meudon,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92800 Puteaux,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
93200 Saint-Denis,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93210 Saint-Denis,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
93500 Pantin,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
94220 Charenton-le-Pont,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
94250 Gentilly,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Aubervilliers (93),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Auvergne-Rhône-Alpes,1,0,1,1,1,0,7,1,2,0,2,2,0,0,1,2,7
Bezons (95),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bourgogne-Franche-Comté,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bretagne,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0
Brittany,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Brétigny-sur-Orge (91),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Castelnaudary (11),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Centre-Val de Loire,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5
Charenton-le-Pont (94),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Créteil (94),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
France,0,0,0,0,1,0,3,1,0,0,0,3,0,0,0,1,1
Gif-sur-Yvette (91),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Grand Est,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2
Greater Lille Metropolitan Area,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greater Nantes Metropolitan Area,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Greater Paris Metropolitan Region,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
Greater Toulouse Metropolitan Area,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hauts-de-France,0,3,1,3,1,1,5,0,0,0,2,1,0,1,1,0,0
La Défense (92),0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Le Mans (72),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Lyon (69),0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Montpellier (34),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Nantes (44),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
None,0,2,0,0,1,0,0,2,1,0,0,0,0,1,0,0,5
Normandie,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Nouvelle-Aquitaine,0,2,1,0,0,1,6,0,0,0,1,1,1,0,0,0,2
Occitanie,2,3,4,1,1,0,6,0,1,0,2,2,0,0,1,1,1
Paris (75),0,4,2,1,1,6,2,0,1,0,4,0,0,0,0,1,0
Paris 12e (75),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pays de la Loire,1,1,0,0,1,0,3,0,1,0,0,0,0,0,0,2,0
Provence-Alpes-Côte d'Azur,0,4,1,0,0,1,3,4,0,0,2,1,0,0,1,0,1
Puteaux (92),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saclay (91),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Saint-Denis (93),0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Saint-Pol-sur-Ternoise (62),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Toulouse (31),0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Télétravail,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Valbonne (06),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Villeneuve-d'Ascq (59),0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Vincennes (94),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Vélizy-Villacoublay (78),0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
Île-de-France,6,19,25,6,8,6,77,1,5,3,18,20,1,1,4,16,16
